OrderItemID,OrderID,ProductID,Price,Quantity
1028,519,6800,9.6,3
1029,519,2683,8.4,3
1030,519,6447,119.99,1
1031,520,8648,129.37,2
1032,520,9112,23.99,4
1033,521,7148,11.99,4
1034,521,2701,11.99,4
1035,521,879,14.38,2
1036,522,8529,23.99,1
1037,522,6305,5.99,3
1038,522,1385,4.43,2
1039,523,2558,9.59,2
1040,523,1621,21.98,4
1041,524,2830,19.08,3
1042,524,1078,9.6,3
1043,524,2979,23.99,2
1044,525,6303,71.99,1
1045,525,9262,11.99,4
1046,525,93,,4
1047,526,5679,11.99,1
1048,526,2706,129.57,4
1049,526,4402,4.79,4
1050,527,2663,4.79,4
1051,527,1028,2.64,3
1052,527,9949,6.6,4
1053,528,4603,3.83,1
1054,528,3468,11.99,2
1055,528,7468,4.2,1
1056,529,8177,8.99,4
1057,530,2650,12.0,1
1058,531,777,5.1,1
1059,532,9411,35.99,3
1060,532,7022,160.49,2
1061,532,1728,162.0,1
1062,533,1195,10.79,3
1063,533,12,25.2,3
1064,533,9426,37.2,1
1065,534,8157,5.52,4
1066,535,6854,9.59,1
1067,535,7599,95.99,1
1068,536,6267,335.88,2
1069,536,699,7.79,2
1070,536,6543,10.38,4
1071,537,2149,2.39,1
1072,538,7109,23.99,3
1073,538,2713,44.39,1
1074,538,7242,19.2,3
1075,539,7558,33.59,3
1076,539,7644,20.39,1
1077,540,213,76.92,4
1078,540,9525,35.99,1
1079,540,6839,14.39,3
1080,541,3199,13.06,4
1081,541,1824,16.79,2
1082,542,3651,5.99,4
1083,542,529,8.39,3
1084,542,2274,21.6,2
1085,543,6255,17.99,2
1086,543,7010,35.99,1
1087,543,9158,7.19,3
1088,544,1631,,2
1089,544,3852,278.77,3
1090,545,7256,0.65,2
1091,546,9623,14.4,2
1092,547,1673,11.99,4
1093,547,6662,,2
1094,547,9730,279.86,2
1095,548,6690,19.19,3
1096,548,2521,19.19,1
1097,548,3008,89.7,2
1098,549,4741,23.88,1
1099,550,6296,119.86,1
1100,550,2661,51.59,3
1101,551,5742,12.47,2
1102,551,8780,19.08,2
1103,552,7810,19.2,1
1104,552,4707,56.39,4
1105,553,4730,14.39,4
1106,553,3638,35.99,3
1107,554,3717,9.59,3
1108,554,8167,491.99,3
1109,554,5015,19.19,4
1110,555,1163,9.59,1
1111,556,6018,23.99,1
1112,556,1018,,2
1113,556,4756,11.99,3
1114,557,2079,11.99,2
1115,557,7990,7.19,4
1116,557,7273,135.82,2
1117,558,1310,43.08,1
1118,558,6610,11.99,4
1119,558,1592,11.88,4
1120,559,470,25.48,3
1121,559,147,14.76,1
1122,559,4047,5.99,4
1123,560,7682,195.56,1
1124,560,9460,15.59,1
1125,560,1028,2.64,3
1126,561,5014,8.39,3
1127,561,2095,0.6,3
1128,561,9241,13.19,2
1129,562,4427,10.79,2
1130,563,2805,14.99,1
1131,563,6143,23.99,2
1132,563,255,4.79,4
1133,564,3245,32.36,2
1134,565,7725,11.99,3
1135,566,429,17.99,2
1136,566,1119,59.99,3
1137,567,6139,6.13,3
1138,567,5421,5.99,2
1139,567,6490,14.39,1
1140,568,1727,,3
1141,568,1888,11.99,3
1142,569,9009,54.76,4
1143,570,5753,5.99,2
1144,570,1270,11.96,4
1145,571,201,119.94,4
1146,571,8435,5.39,2
1147,572,4316,11.99,1
1148,572,801,47.99,2
1149,572,697,15.59,1
1150,573,556,72.0,1
1151,573,435,7.19,2
1152,574,80,5.99,2
1153,575,3992,17.99,3
1154,575,3076,21.59,2
1155,576,3186,11.99,2
1156,577,7746,553.1,3
1157,577,9111,13.19,3
1158,577,2741,47.99,3
1159,578,5747,7.19,1
1160,579,5757,12.0,2
1161,580,2120,17.99,1
1162,580,7795,11.99,1
1163,581,6299,3.59,3
1164,581,343,9.6,1
1165,581,6216,17.96,1
1166,582,3642,6.59,2
1167,582,4312,359.88,4
1168,583,9689,3.59,1
1169,583,7524,12.54,3
1170,584,4440,3.59,4
1171,584,4005,10.79,4
1172,584,8164,16.79,2
1173,585,4579,19.19,3
1174,586,3460,10.79,1
1175,587,6007,9.82,1
1176,587,342,4.79,1
1177,587,4438,13.19,1
1178,588,1885,,4
1179,588,7442,83.99,3
1180,588,9898,11.99,1
1181,589,3645,3.59,4
1182,589,3086,11.99,1
1183,590,8878,35.94,4
1184,591,8071,54.0,2
1185,591,3294,31.19,1
1186,592,8803,58.16,3
1187,593,8386,11.99,1
1188,593,9709,5.99,2
1189,593,9803,11.99,4
1190,594,8801,29.94,4
1191,594,3300,8.39,3
1192,595,719,10.43,2
1193,596,306,3.59,3
1194,596,6260,6.0,2
1195,597,3035,42.0,4
1196,597,2052,128.39,3
1197,598,5353,17.99,2
1198,598,8081,4.74,2
1199,598,3381,7.19,3
1200,599,4888,264.0,3
1201,599,5448,744.0,2
1202,599,895,11.99,2
1203,600,6460,14.38,1
1204,600,2040,,1
1205,601,7559,4.8,1
1206,601,9769,22.79,2
1207,602,256,17.99,4
1208,602,8032,78.0,1
1209,602,7916,14.76,2
1210,603,216,101.39,1
1211,603,7299,35.96,1
1212,603,903,62.4,1
1213,604,3734,29.99,3
1214,605,3761,5.99,2
1215,605,9416,12.56,2
1216,606,3691,17.99,1
1217,607,4074,8.03,1
1218,607,8042,33.59,3
1219,608,9670,,4
1220,608,6222,47.99,2
1221,608,656,26.39,2
1222,609,2507,15.59,3
1223,609,1356,14.39,1
1224,610,7111,15.48,1
1225,610,2600,73.19,3
1226,610,3388,3.59,2
1227,611,309,18.0,2
1228,612,2678,21.59,2
1229,613,5753,5.99,4
1230,613,9068,8.39,4
1231,613,6600,83.99,2
1232,614,4820,11.99,3
1233,615,4791,47.38,4
1234,616,9722,251.4,3
1235,616,5676,31.19,3
1236,616,7100,11.99,1
1237,617,9406,11.99,2
1238,618,5659,11.99,1
1239,619,996,7.19,1
1240,620,1661,371.88,2
1241,621,9679,11.99,3
1242,622,4019,35.99,3
1243,622,53,2.38,4
1244,622,6110,119.99,2
1245,623,651,75.02,4
1246,624,6868,6.0,1
1247,624,2589,12.0,1
1248,625,7704,18.59,3
1249,625,498,11.98,1
1250,625,5272,79.19,4
1251,626,581,64.2,1
1252,626,4573,7.8,4
1253,626,1981,17.99,4
1254,627,7357,11.99,1
1255,627,9000,17.24,1
1256,628,1894,17.99,2
1257,629,7788,5.76,4
1258,629,9997,29.99,2
1259,629,1758,15.59,1
1260,630,3543,79.19,3
1261,630,2536,,2
1262,630,5189,95.88,3
1263,631,7879,17.99,4
1264,631,4141,7.44,1
1265,632,9503,7.19,2
1266,633,1626,8.39,4
1267,634,5005,35.99,4
1268,635,1931,1.56,3
1269,635,8098,5.88,1
1270,636,484,47.99,4
1271,636,6805,6.0,4
1272,636,2974,71.99,3
1273,637,4224,8.39,1
1274,638,1683,6.96,1
1275,638,6550,,2
1276,639,6481,11.88,4
1277,639,3113,9.59,4
1278,640,5383,20.39,2
1279,640,4197,17.99,3
1280,640,6781,4.79,2
1281,641,206,4.79,2
1282,641,6401,,3
1283,641,1286,5.99,2
1284,642,1027,5.99,3
1285,642,6229,108.76,1
1286,643,2022,17.99,2
1287,644,8551,2.64,1
1288,645,3012,12.0,4
1289,645,4024,5.99,1
1290,645,4395,5.4,3
1291,646,5321,24.08,1
1292,646,293,23.99,1
1293,646,312,14.39,3
1294,647,388,,3
1295,647,2970,21.48,2
1296,648,7290,26.4,4
1297,648,886,7.02,4
1298,649,5590,41.99,3
1299,650,8861,7.19,3
1300,650,6664,11.88,3
1301,650,110,15.59,3
1302,651,2232,9.59,3
1303,651,1539,13.8,1
1304,651,2308,54.0,2
1305,652,6799,7.19,4
1306,652,2574,199.08,4
1307,652,3423,5.98,4
1308,653,6266,107.99,3
1309,653,4902,,4
1310,653,4400,27.6,4
1311,654,7446,10.19,1
1312,655,4620,84.0,2
1313,655,5683,11.99,1
1314,656,5855,11.99,1
1315,657,1456,34.79,2
1316,657,2697,683.88,2
1317,657,4434,225.0,3
1318,658,3677,30.0,3
1319,658,1129,4.79,3
1320,659,9235,23.99,4
1321,659,1732,1.08,4
1322,659,9645,9.59,3
1323,660,2266,14.4,3
1324,660,9852,4.56,1
1325,660,380,119.35,3
1326,661,8362,3.59,1
1327,661,469,47.99,4
1328,662,8681,10.19,4
1329,662,7783,25.19,1
1330,663,6613,7.19,3
1331,664,4301,10.79,1
1332,664,4948,275.99,1
1333,664,192,16.79,3
1334,665,1600,145.21,4
1335,666,5752,5.99,3
1336,667,4931,59.99,3
1337,668,5110,36.0,1
1338,669,5131,59.99,2
1339,669,4785,54.0,3
1340,670,4622,8.28,4
1341,670,1745,28.19,1
1342,670,1428,9.59,2
1343,671,9200,7.19,3
1344,672,7494,35.99,1
1345,673,6023,18.0,1
1346,673,5510,4.9,2
1347,673,6237,671.88,2
1348,674,4939,42.95,3
1349,674,528,11.88,2
1350,675,9594,17.98,1
1351,675,4172,2657.0,2
1352,675,346,31.16,3
1353,676,2777,7.9,2
1354,677,8196,11.8,1
1355,678,2812,7.2,3
1356,679,5859,,1
1357,679,224,,4
1358,680,5419,27.59,3
1359,681,8911,3.59,1
1360,681,1113,353.99,2
1361,682,2033,8.39,3
1362,682,4843,11.99,2
1363,682,4318,2.58,2
1364,683,4579,19.19,4
1365,684,7229,11.99,2
1366,684,6651,17.88,1
1367,684,9159,7.2,4
1368,685,1760,9.59,1
1369,685,3478,27.59,3
1370,686,6714,161.34,2
1371,686,7401,4.79,2
1372,687,7409,,2
1373,687,6250,2.1,2
1374,687,9977,5.7,1
1375,688,3487,8.39,1
1376,688,6000,23.99,1
1377,689,7973,23.88,1
1378,689,5250,16.56,4
1379,690,8718,,1
1380,690,7734,17.99,1
1381,691,9701,5.99,4
1382,691,3136,7.19,4
1383,692,547,7.79,1
1384,692,5296,5.99,2
1385,693,5886,27.48,4
1386,693,7654,43.19,2
1387,693,7199,23.99,4
1388,694,6400,4.66,1
1389,695,9070,11.99,2
1390,695,2323,15.59,3
1391,695,42,15.59,1
1392,696,1889,239.99,3
1393,697,3527,9.59,1
1394,697,3373,14.39,4
1395,697,6236,7.2,3
1396,698,905,3.59,1
1397,699,8882,23.99,4
1398,700,7138,5.33,4
1399,701,4681,32.28,3
1400,702,6426,4.8,1
1401,703,5757,12.0,2
1402,703,3413,529.08,2
1403,704,4233,11.99,4
1404,705,1362,11.99,3
1405,705,4663,9.59,1
1406,706,683,14.39,4
1407,706,697,15.59,4
1408,706,7035,7.92,1
1409,707,6178,23.99,3
1410,708,9166,9.59,2
1411,708,2003,9.35,1
1412,709,7326,7.19,1
1413,709,5869,11.99,1
1414,710,4612,13.19,3
1415,711,7977,21.36,1
1416,712,118,50.4,4
1417,712,5749,8.15,3
1418,713,948,5.82,4
1419,714,6298,19.19,1
1420,715,4877,10.79,1
1421,715,9397,35.76,4
1422,716,7063,17.99,2
1423,716,5171,8.39,4
1424,717,5146,1.08,3
1425,718,8960,11.99,1
1426,718,6474,7.38,3
1427,719,4675,5.99,4
1428,719,5815,4.79,1
1429,720,4618,12.6,2
1430,720,6659,16.79,2
1431,720,7369,20.99,2
1432,721,9147,590.22,1
1433,722,99,9.59,2
1434,722,5521,17.99,3
1435,722,2136,11.99,4
1436,723,500,5.99,2
1437,723,6499,40.78,2
1438,723,6503,11.99,1
1439,724,388,,2
1440,724,5352,21.59,2
1441,725,2422,11.99,1
1442,725,8864,3.59,2
1443,726,6359,8.4,1
1444,726,560,35.99,1
1445,726,8639,329.96,4
1446,727,1089,41.99,4
1447,728,2575,27.59,4
1448,729,3627,5.99,2
1449,729,8855,17.99,2
1450,729,3914,21.59,4
1451,730,1728,162.0,3
1452,731,6302,0.65,2
1453,731,6022,7.08,4
1454,732,8212,7.68,2
1455,733,9888,,1
1456,733,3139,59.99,1
1457,734,3673,15.6,3
1458,734,4996,81.02,2
1459,734,3450,28.8,2
1460,735,8936,70.8,2
1461,735,1312,19.08,2
1462,735,5195,24.0,4
1463,736,6236,7.2,1
1464,737,4933,9.59,1
1465,737,4697,17.99,1
1466,738,5311,8.99,3
1467,739,9338,215.99,3
1468,739,1208,23.99,2
1469,739,9966,19.19,4
1470,740,4710,25.8,4
1471,740,1626,8.39,3
1472,741,1766,552.0,2
1473,741,2985,21.59,2
1474,742,5792,11.99,4
1475,742,781,,1
1476,743,910,4.79,1
1477,744,4982,58.79,4
1478,744,4296,8.39,1
1479,745,2345,15.59,1
1480,745,2779,22.15,1
1481,745,6308,11.99,2
1482,746,4791,47.38,2
1483,746,9934,11.99,2
1484,747,1461,35.57,4
1485,747,3108,23.99,1
1486,747,3527,9.59,1
1487,748,2213,11.99,2
1488,748,1869,45.66,2
1489,748,7459,14.38,2
1490,749,7499,19.19,4
1491,749,5234,5.1,2
1492,749,4048,7.18,3
1493,750,4712,3.47,4
1494,750,9577,243.53,4
1495,751,7149,7.2,1
1496,752,9092,5.99,4
1497,752,5401,7.2,3
1498,752,537,5.99,3
1499,753,8984,14.39,3
1500,753,9359,35.99,3
1501,753,1703,9.26,3
1502,754,2612,11.99,4
1503,755,9891,5.94,4
1504,755,8975,3.59,4
1505,756,2113,13.19,2
1506,756,1609,23.03,4
1507,757,1921,41.99,4
1508,757,7706,2.58,4
1509,758,7683,9.59,2
1510,758,847,11.34,2
1511,759,483,16.79,2
1512,760,377,,3
1513,761,4578,47.99,1
1514,761,905,3.59,4
1515,761,2606,1.8,4
1516,762,2647,3.66,2
1517,762,5195,24.0,4
1518,762,7085,120.0,1
1519,763,3958,33.59,1
1520,763,2993,11.99,4
1521,764,1436,19.19,4
1522,764,5287,3.35,2
1523,764,4170,10.2,1
1524,765,4064,,1
1525,765,2093,14.99,4
1526,766,9038,8.39,1
1527,766,2469,2.46,2
1528,766,1446,11.99,2
1529,767,1022,59.96,2
1530,767,2866,5.39,3
1531,768,8885,12.54,3
1532,768,6517,2.39,2
1533,768,3359,6.96,2
1534,769,8815,23.99,3
1535,770,8406,77.63,4
1536,770,6657,102.0,4
1537,771,9336,83.96,2
1538,772,3987,10.79,2
1539,772,5033,708.0,1
1540,773,8294,8.39,2
1541,774,7345,10.8,2
1542,774,8668,11.4,4
1543,775,9969,8.39,3
1544,775,3541,11.88,1
1545,776,5782,4.79,1
1546,777,8272,97.19,2
1547,777,6116,118.79,4
1548,777,9073,15.59,2
1549,778,120,19.08,2
1550,778,9626,18.0,3
1551,779,9502,2.4,3
1552,780,7698,9.59,1
1553,780,4272,7.19,3
1554,781,5974,29.34,2
1555,781,4252,11.99,4
1556,781,2063,3.0,2
1557,782,1609,23.03,2
1558,782,6396,18.66,4
1559,782,1140,203.88,3
1560,783,487,13.19,1
1561,783,9962,5.39,4
1562,784,9944,21.59,1
1563,785,424,7.19,1
1564,786,7137,4.32,4
1565,786,8682,23.99,3
1566,786,1437,65.41,1
1567,787,1797,9.32,3
1568,787,4027,17.99,3
1569,787,149,14.39,4
1570,788,4237,7.19,1
1571,788,8914,20.03,3
1572,788,9824,54.47,3
1573,789,5087,5.99,4
1574,789,9605,15.59,4
1575,790,7505,25.19,4
1576,790,104,143.99,1
1577,791,7366,8.56,1
1578,791,7472,,3
1579,791,1095,23.99,1
1580,792,5023,3.3,1
1581,793,3392,15.91,2
1582,793,9734,30.0,2
1583,793,6870,57.6,2
1584,794,5008,150.2,2
1585,795,3592,239.94,3
1586,795,1751,26.78,1
1587,795,9749,12.0,1
1588,796,393,17.94,2
1589,796,6886,8.4,1
1590,796,1795,23.98,3
1591,797,4532,5.99,1
1592,797,1854,45.59,3
1593,797,4030,51.25,1
1594,798,2348,11.99,4
1595,799,1820,9.59,4
1596,799,995,5.4,4
1597,799,5552,3.84,1
1598,800,4235,7.19,2
1599,800,1193,13.19,1
1600,801,7128,15.59,4
1601,802,6054,12.6,1
1602,802,4761,29.96,3
1603,802,5967,7.19,3
1604,803,9499,14.64,1
1605,803,8962,4.79,3
1606,803,856,,2
1607,804,4264,4.2,2
1608,805,963,2.99,4
1609,806,7775,7.79,3
1610,806,2457,7.79,3
1611,807,8612,47.99,3
1612,807,2803,23.99,4
1613,808,3494,5.4,1
1614,808,2945,4.8,2
1615,808,5868,11.99,2
1616,809,6420,23.99,2
1617,809,1481,31.19,2
1618,810,9225,21.59,3
1619,810,6413,4.79,2
1620,810,3879,11.99,3
1621,811,1366,15.0,2
1622,811,6927,17.99,1
1623,811,582,13.18,2
1624,812,5785,267.53,3
1625,812,344,35.59,2
1626,813,3663,215.14,1
1627,813,1956,9.59,2
1628,814,3570,23.99,1
1629,815,2233,32.39,3
1630,816,8682,23.99,4
1631,816,4742,106.74,4
1632,817,4147,1.79,4
1633,818,5807,10.79,1
1634,819,569,11.88,1
1635,820,2170,41.99,4
1636,821,8859,29.99,1
1637,821,8432,5.99,3
1638,821,9322,8.39,3
1639,822,1272,13.19,4
1640,822,9493,25.19,3
1641,822,9284,5.38,1
1642,823,965,15.59,1
1643,824,6907,11.99,1
1644,824,4184,19.19,2
1645,825,1197,23.99,3
1646,825,9751,35.99,3
1647,825,9694,8.39,2
1648,826,2084,19.76,2
1649,826,2658,3.9,4
1650,826,2154,599.88,2
1651,827,4819,25.19,3
1652,827,5823,30.0,3
1653,828,3797,211.75,1
1654,828,9557,7.19,3
1655,828,9974,2.39,3
1656,829,9788,192.0,4
1657,829,5933,902.78,2
1658,829,5170,27.59,4
1659,830,412,23.99,4
1660,830,8248,20.39,3
1661,831,7084,8.39,2
1662,831,1445,23.51,1
1663,831,558,93.54,3
1664,832,7872,11.99,2
1665,832,4865,11.99,1
1666,833,3698,11.88,3
1667,833,6408,2.04,4
1668,834,8728,3.58,1
1669,834,3464,,3
1670,835,2281,7.2,4
1671,835,1278,28.79,2
1672,835,8350,9.59,1
1673,836,3457,131.99,2
1674,836,761,141.88,2
1675,836,4940,11.99,4
1676,837,8797,26.39,2
1677,838,743,2.64,3
1678,839,9628,25.19,1
1679,839,1609,23.03,1
1680,840,6850,11.88,1
1681,840,5414,137.99,1
1682,841,8786,540.0,4
1683,841,2255,181.44,3
1684,841,9525,35.99,4
1685,842,4776,115.68,2
1686,842,7755,9.0,1
1687,843,1130,21.59,2
1688,843,2621,8.39,1
1689,844,2858,4.79,2
1690,844,7260,95.99,2
1691,844,5792,11.99,2
1692,845,2173,37.19,1
1693,846,6393,11.39,1
1694,846,1019,11.99,3
1695,847,5794,8.4,1
1696,847,9744,598.73,1
1697,848,9427,11.99,2
1698,848,9082,11.99,1
1699,848,5106,4.18,1
1700,849,4049,24.0,4
1701,849,8538,5.99,1
1702,849,8240,4.79,3
1703,850,7904,9.6,2
1704,851,6089,10.79,2
1705,852,3499,10.79,2
1706,852,2994,6.6,4
1707,853,8878,35.94,4
1708,854,8058,27.59,3
1709,854,4539,35.99,4
1710,855,4776,115.68,3
1711,856,4062,10.91,4
1712,857,5759,13.03,2
1713,858,306,3.59,1
1714,858,5411,47.99,1
1715,858,3718,3.84,1
1716,859,68,8.39,4
1717,860,8088,16.2,3
1718,860,6608,10.81,1
1719,860,7094,5.39,4
1720,861,7856,26.39,1
1721,862,2604,15.59,4
1722,862,9703,3.59,3
1723,862,8758,39.74,4
1724,863,2911,38.4,2
1725,864,9373,23.94,2
1726,864,5269,10.79,3
1727,865,3175,72.0,2
1728,866,4790,16.56,2
1729,866,4277,8.39,4
1730,867,3920,4.32,3
1731,868,2933,3.3,1
1732,869,7584,,4
1733,869,3256,21.0,2
1734,869,411,120.0,4
1735,870,8206,2.39,1
1736,870,6008,22.8,4
1737,871,6114,5.1,2
1738,871,6309,29.99,3
1739,871,9374,26.39,4
1740,872,7648,44.09,2
1741,873,6190,11.99,3
1742,874,9367,11.99,1
1743,874,1584,20.34,4
1744,874,2980,30.0,4
1745,875,7811,35.99,2
1746,875,7190,19.19,4
1747,876,3167,35.99,1
1748,876,4353,3.46,1
1749,876,6166,35.99,2
1750,877,2260,4.86,3
1751,877,7654,43.19,2
1752,877,6358,27.48,4
1753,878,9460,15.59,2
1754,878,1129,4.79,4
1755,879,5117,5.99,1
1756,879,8552,17.99,2
1757,880,1416,,1
1758,880,973,35.99,4
1759,880,3992,17.99,1
1760,881,8916,66.15,2
1761,881,804,7.19,1
1762,882,4057,10.8,1
1763,882,5033,708.0,2
1764,883,3998,15.48,3
1765,884,4786,4.55,3
1766,884,9002,9.6,2
1767,885,2236,66.0,1
1768,886,4752,155.94,1
1769,886,5521,17.99,3
1770,887,3968,27.59,2
1771,887,6351,2695.2,2
1772,888,8330,42.36,4
1773,889,1888,11.99,4
1774,889,8571,19.19,3
1775,889,7996,11.99,2
1776,890,7124,671.88,2
1777,891,1559,7.19,3
1778,892,4812,22.79,4
1779,893,4548,15.59,2
1780,893,1801,9.95,3
1781,893,690,29.99,2
1782,894,486,42.95,4
1783,894,9236,1.86,2
1784,894,5532,10.31,3
1785,895,1159,11.99,2
1786,895,6189,65.94,2
1787,895,4654,17.27,3
1788,896,892,743.88,2
1789,896,616,23.99,3
1790,896,7385,45.59,2
1791,897,1035,7.19,2
1792,897,4036,11.99,1
1793,897,5125,10.76,2
1794,898,66,36.0,3
1795,898,6055,76.89,2
1796,898,5834,31.19,3
1797,899,6153,9.59,2
1798,899,988,12.86,3
1799,899,8080,2.03,1
1800,900,8856,28.14,3
1801,900,6412,47.99,2
1802,900,4781,11.39,4
1803,901,2763,24.95,3
1804,901,8836,191.99,2
1805,902,5287,3.35,1
1806,902,7971,45.59,3
1807,902,4896,22.79,4
1808,903,7033,23.99,1
1809,903,9560,95.94,3
1810,904,5055,3.59,2
1811,904,8248,20.39,3
1812,905,8716,6.59,1
1813,906,8216,3.59,2
1814,906,9646,,1
1815,907,1798,10.79,2
1816,907,5744,59.99,2
1817,907,4210,4.79,3
1818,908,429,17.99,4
1819,909,1219,7.68,2
1820,909,252,17.4,2
1821,909,5785,267.53,2
1822,910,7231,23.99,2
1823,910,3545,5.99,3
1824,910,7481,17.99,4
1825,911,3044,39.0,3
1826,911,5765,40.24,3
1827,912,7690,16.79,2
1828,913,6899,101.99,2
1829,913,8428,20.39,4
1830,913,6428,2.7,4
1831,914,8086,10.79,4
1832,914,4305,10.79,2
1833,915,6769,73.19,2
1834,915,1862,4.38,3
1835,916,8886,35.99,3
1836,917,8719,41.38,3
1837,917,4499,76.79,2
1838,918,9287,18.0,4
1839,918,5402,19.19,1
1840,918,8068,10.68,4
1841,919,1350,6.71,1
1842,919,2322,47.99,2
1843,919,4235,7.19,2
1844,920,2466,15.59,3
1845,920,375,,2
1846,920,2162,44.39,3
1847,921,4810,7.19,1
1848,922,393,17.94,1
1849,922,7005,2.39,3
1850,923,8957,5.99,4
1851,924,459,38.76,4
1852,924,4821,2.39,2
1853,924,7412,11.99,1
1854,925,5309,39.54,1
1855,925,3894,14.39,1
1856,925,7301,11.99,2
1857,926,6048,17.94,1
1858,927,572,131.88,4
1859,928,5793,11.99,4
1860,928,906,23.99,4
1861,929,5505,13.19,1
1862,930,3103,8.4,3
1863,931,7925,33.77,2
1864,931,7227,11.99,4
1865,931,7370,5.99,1
1866,932,7922,3.94,1
1867,933,9466,6.95,3
1868,933,5262,10.79,4
1869,933,1302,10.79,1
1870,934,1045,20.28,1
1871,935,6308,11.99,2
1872,936,5358,17.99,1
1873,936,2148,9.59,3
1874,937,6645,37.19,2
1875,937,7809,9.59,1
1876,938,8467,,4
1877,938,4540,14.39,1
1878,939,5001,29.99,3
1879,940,9199,31.13,4
1880,940,8936,70.8,4
1881,941,51,19.19,1
1882,941,4856,287.99,1
1883,941,3687,35.88,1
1884,942,6337,59.99,2
1885,942,2228,23.99,4
1886,943,6967,9.58,1
1887,943,9483,25.19,4
1888,944,2481,4.76,3
1889,944,38,10.44,2
1890,944,7013,13.19,2
1891,945,4080,3.66,2
1892,945,8782,17.99,4
1893,946,5960,67.2,1
1894,946,6036,9.6,4
1895,947,2664,42.0,1
1896,948,5781,17.99,2
1897,948,1005,189.6,3
1898,948,5273,32.39,2
1899,949,1556,19.19,3
1900,949,628,7.79,1
1901,949,5844,48.3,3
1902,950,7622,,4
1903,950,451,28.79,3
1904,950,6049,23.99,4
1905,951,7128,15.59,2
1906,952,4365,5.99,2
1907,952,3300,8.39,3
1908,953,3081,17.99,1
1909,953,562,8.39,1
1910,953,7511,8.39,3
1911,954,2428,11.99,2
1912,954,521,27.48,1
1913,955,6005,31.19,3
1914,955,7433,180.0,1
1915,955,6390,10.8,1
1916,956,9618,9.59,3
1917,956,8714,11.99,1
1918,957,9513,25.19,3
1919,958,4297,23.99,2
1920,958,3388,3.59,1
1921,958,6578,53.4,1
1922,959,9891,5.94,4
1923,960,5411,47.99,4
1924,960,8916,66.15,2
1925,960,78,3.59,4
1926,961,3478,27.59,4
1927,962,8327,81.02,4
1928,962,7372,10.2,2
1929,963,4673,7.74,3
1930,963,7544,11.2,4
1931,963,6354,21.6,2
1932,964,9360,41.99,1
1933,964,1402,3.0,3
1934,964,4642,38.39,1
1935,965,2483,9.59,4
1936,966,286,,1
1937,966,1268,288.0,3
1938,967,5354,7.19,4
1939,968,4067,11.99,2
1940,969,4256,11.88,4
1941,969,2927,29.99,2
1942,970,4797,7.19,2
1943,970,8679,522.14,2
1944,970,9379,149.96,3
1945,971,2769,17.99,1
1946,972,4685,4.19,2
1947,973,3888,35.99,2
1948,973,282,11.99,2
1949,973,4333,13.84,2
1950,974,2126,43.19,1
1951,974,7628,220.8,3
1952,974,3208,4.92,1
1953,975,8940,43.18,3
1954,976,5783,5.99,1
1955,976,1381,20.39,4
1956,977,5163,21.59,4
1957,977,5807,10.79,2
1958,977,408,4.8,2
1959,978,6214,67.19,1
1960,979,3086,11.99,2
1961,980,2015,11.99,2
1962,980,214,24.01,2
1963,981,5343,35.99,1
1964,982,3710,28.79,1
1965,983,3847,107.4,3
1966,983,109,23.99,4
1967,984,1469,12.0,3
1968,984,1396,17.99,4
1969,984,5401,7.2,4
1970,985,780,,4
1971,986,5161,39.59,4
1972,986,6418,126.0,2
1973,987,4861,2.4,4
1974,988,2854,,2
1975,989,6522,8.39,3
1976,989,8893,11.99,1
1977,990,1039,21.59,3
1978,990,2394,3.0,4
1979,990,8008,23.95,4
1980,991,7147,29.99,1
1981,992,9120,53.88,2
1982,993,3224,57.59,2
1983,994,3245,32.36,4
1984,994,6920,4.2,4
1985,994,4154,3.59,3
1986,995,3632,37.2,1
1987,996,3569,2.39,1
1988,996,5244,9.59,3
1989,996,3141,51.79,4
1990,997,7612,11.99,3
1991,998,6662,,2
1992,999,5973,35.99,3
1993,1000,7951,10.79,2
1994,1000,517,3.54,4
1995,1000,1063,9.59,2
