TransactionID,OrderID,PaymentMethod,Amount,TransactionDate
339,339,Debit Card,123.55,2024-07-24 15:14:49.468114688
340,340,Debit Card,11.99,2024-05-27 13:45:19.007978240
341,341,Debit Card,53.75,2024-06-25 00:56:23.930089472
342,342,Debit Card,182.31,2024-08-07 07:40:40.901394432
343,343,Debit Card,88.6,2024-06-10 13:39:13.029855488
344,344,Debit Card,51.84,2024-07-08 17:36:12.902824448
345,345,PayPal,899.97,2024-05-19 16:45:06.217198592
346,346,PayPal,67.64,2024-07-25 13:09:51.220170496
347,347,Debit Card,111.29,2024-06-30 01:40:45.104989440
348,348,PayPal,39.82,2024-07-08 02:50:13.247580672
349,349,PayPal,63.75,2024-06-08 10:39:54.582432512
350,350,Credit Card,813.14,2024-06-15 23:47:17.992070912
351,351,Credit Card,4.56,2024-07-26 12:46:26.184002560
352,352,PayPal,105.56,2024-05-12 11:50:26.470777344
353,353,Debit Card,204.0,2024-08-08 11:16:54.207566336
354,354,Debit Card,28.76,2024-07-04 19:52:36.851414528
355,355,Debit Card,23.99,2024-05-09 17:32:33.034753792
356,356,Credit Card,14.37,2024-06-02 17:14:13.207894016
357,357,Debit Card,6.59,2024-05-23 04:02:29.886552576
358,358,Credit Card,3023.64,2024-05-18 09:46:25.452019712
359,359,Credit Card,28.76,2024-05-25 03:58:03.630234880
360,360,Credit Card,206.19,2024-08-07 14:19:58.805324288
361,361,PayPal,71.97,2024-07-23 22:13:04.854464256
362,362,PayPal,47.99,2024-05-10 02:49:23.450419200
363,363,Credit Card,47.98,2024-06-09 12:59:19.942638080
364,364,PayPal,125.97,2024-07-20 22:58:32.747512832
365,365,PayPal,17.99,2024-05-23 01:50:41.025503232
366,366,PayPal,35.98,2024-06-04 17:32:41.282695424
367,367,Debit Card,18.59,2024-05-10 19:48:50.925141248
368,368,PayPal,32.74,2024-07-30 07:57:47.365736960
369,369,PayPal,89.8,2024-07-04 13:07:45.144470016
370,370,Credit Card,120.0,2024-06-16 06:39:48.522729984
371,371,Credit Card,35.97,2024-07-19 10:26:08.850025728
372,372,PayPal,35.96,2024-07-10 23:53:54.326307840
373,373,Debit Card,1771.2,2024-05-18 18:20:59.427770368
374,374,PayPal,25.18,2024-05-23 07:09:05.054182656
375,375,Credit Card,0.0,2024-07-02 01:00:07.447809792
376,376,PayPal,171.53,2024-07-05 00:22:46.850149632
377,377,PayPal,526.75,2024-07-03 21:01:54.821671424
378,378,PayPal,175.15,2024-05-13 18:23:09.711497472
379,379,Debit Card,155.97,2024-07-27 06:26:08.683335936
380,380,PayPal,92.84,2024-07-20 04:09:09.023141632
381,381,PayPal,53.2,2024-05-30 16:27:29.244445440
382,382,Debit Card,47.97,2024-07-21 14:43:46.901875968
383,383,Credit Card,356.0,2024-08-01 21:23:58.659980800
384,384,PayPal,207.68,2024-07-02 17:27:57.655555840
385,385,Credit Card,112.74,2024-06-28 03:13:36.094554624
386,386,PayPal,85.77,2024-05-04 20:18:06.494778368
387,387,Credit Card,59.98,2024-05-29 23:52:43.117693696
388,388,Debit Card,59.4,2024-05-06 18:21:21.218488064
389,389,Credit Card,14.88,2024-07-21 16:48:07.611204096
390,390,Debit Card,38.76,2024-07-28 00:44:01.427240960
391,391,Debit Card,98.48,2024-05-12 03:29:20.359902208
392,392,Debit Card,148.72,2024-06-04 01:48:22.698698752
393,393,Debit Card,43.18,2024-05-19 06:08:59.935041536
394,394,PayPal,6.59,2024-05-28 14:39:50.053906176
395,395,Credit Card,21.57,2024-05-23 12:51:31.365578496
396,396,Credit Card,61.16,2024-08-01 06:15:30.254906880
397,397,Credit Card,58.78,2024-07-09 12:11:11.772267008
398,398,PayPal,323.1,2024-05-22 13:42:10.187009536
399,399,PayPal,32.89,2024-05-09 17:55:36.784491776
400,400,PayPal,28.76,2024-07-01 02:21:22.219641088
401,401,Credit Card,55.15,2024-06-25 12:04:13.250246144
402,402,Credit Card,28958.74,2024-06-14 03:51:19.942598400
403,403,PayPal,577.38,2024-07-16 22:55:25.650582784
404,404,Debit Card,32.37,2024-05-04 19:27:20.070204416
405,405,Credit Card,69.52,2024-06-06 06:22:40.634474496
406,406,Credit Card,104.34,2024-06-14 02:57:49.534408448
407,407,PayPal,94.29,2024-05-02 17:20:55.985130752
408,408,Credit Card,665.53,2024-07-16 08:44:53.745474048
409,409,PayPal,223.82,2024-05-11 19:13:12.812954112
410,410,Credit Card,12.0,2024-06-23 18:04:22.027493376
411,411,Debit Card,63.29,2024-06-25 20:40:15.486580224
412,412,PayPal,158.06,2024-05-21 03:45:27.102947584
413,413,Debit Card,50.37,2024-05-11 20:55:37.197577216
414,414,Debit Card,17.99,2024-07-27 14:03:48.107880960
415,415,PayPal,239.98,2024-07-22 16:37:44.209189376
416,416,PayPal,179.97,2024-06-11 13:11:10.842300672
417,417,Credit Card,794.37,2024-06-22 17:41:24.786638848
418,418,PayPal,254.15,2024-05-24 10:29:17.107201792
419,419,Debit Card,570.58,2024-06-24 10:22:36.716006912
420,420,PayPal,220.76,2024-05-19 05:24:49.112198656
421,421,Credit Card,591.32,2024-08-04 03:03:56.494894336
422,422,Debit Card,33.59,2024-05-26 03:05:57.567621120
423,423,Debit Card,32.45,2024-05-23 06:13:28.683587072
424,424,PayPal,7.2,2024-07-06 22:39:38.835479808
425,425,Credit Card,142.72,2024-08-03 00:09:15.882904832
426,426,Debit Card,532.56,2024-05-24 05:07:03.218875392
427,427,Credit Card,47.96,2024-05-02 17:34:10.769684992
428,428,PayPal,81.58,2024-06-09 02:44:03.991067136
429,429,Credit Card,139.16,2024-07-21 23:02:52.364786176
430,430,Credit Card,176.81,2024-06-04 19:31:52.756961280
431,431,PayPal,25.17,2024-06-20 06:59:01.345879296
432,432,Debit Card,258.32,2024-06-06 06:55:20.676616192
433,433,Credit Card,374.35,2024-06-18 12:56:47.439705344
434,434,Debit Card,365.76,2024-06-22 14:31:12.427320576
435,435,Debit Card,180.59,2024-06-27 17:14:58.786435328
436,436,PayPal,116.81,2024-07-01 08:05:05.503865600
437,437,Debit Card,5494.54,2024-07-19 09:32:28.669486080
438,438,Debit Card,53.95,2024-07-08 17:06:22.356607232
439,439,PayPal,76.88,2024-06-02 12:12:18.797225472
440,440,Debit Card,1284.0,2024-05-04 22:44:17.717315328
441,441,Debit Card,575.6,2024-05-01 23:53:50.470686464
442,442,Debit Card,33.58,2024-06-25 10:23:18.655169536
443,443,Debit Card,0.0,2024-07-02 14:39:52.637155840
444,444,PayPal,56.94,2024-05-20 07:47:01.226610944
445,445,Debit Card,12.0,2024-05-28 10:41:43.686182144
446,446,Credit Card,25.2,2024-06-07 05:39:48.601439744
447,447,Credit Card,43.3,2024-06-11 21:17:49.685226752
448,448,Credit Card,86.09,2024-07-23 21:03:35.351857408
449,449,PayPal,88.02,2024-06-15 22:13:47.609751296
450,450,Debit Card,64.2,2024-05-24 19:49:45.158422784
451,451,Credit Card,179.97,2024-06-05 07:41:47.274728960
452,452,Debit Card,51.53,2024-05-16 21:41:56.921284352
453,453,Credit Card,22.78,2024-08-03 21:20:43.230948864
454,454,PayPal,52.75,2024-05-18 18:51:39.654263808
455,455,Credit Card,351.11,2024-07-27 23:12:20.457585664
456,456,PayPal,1555.28,2024-07-25 10:01:21.159627008
457,457,Credit Card,47.88,2024-07-06 11:52:44.834897408
458,458,Debit Card,1037.22,2024-06-21 16:51:54.856360704
459,459,Debit Card,775.06,2024-06-19 12:40:48.446021376
460,460,Credit Card,2968.76,2024-07-04 03:58:02.556865792
461,461,Debit Card,178.66,2024-06-14 22:02:52.427324672
462,462,Credit Card,38.35,2024-05-22 21:10:00.081559296
463,463,Credit Card,183.89,2024-07-22 19:56:18.165244928
464,464,PayPal,129.54,2024-06-25 02:56:21.312394496
465,465,PayPal,104.35,2024-06-29 05:17:08.022454784
466,466,Credit Card,95.98,2024-07-11 23:28:08.642531328
467,467,PayPal,1109.87,2024-07-31 10:32:20.963214592
468,468,Debit Card,225.75,2024-07-13 18:55:25.551926016
469,469,Debit Card,47.94,2024-07-21 07:53:23.103019520
470,470,PayPal,287.97,2024-07-06 03:13:51.651566336
471,471,Debit Card,161.95,2024-05-04 12:05:03.442829056
472,472,Debit Card,47.98,2024-08-04 02:14:43.944953600
473,473,PayPal,175.77,2024-05-29 13:33:34.732423680
474,474,Credit Card,55.57,2024-05-04 00:46:15.706454272
475,475,PayPal,67.15,2024-08-02 01:50:23.696485120
476,476,Debit Card,286.04,2024-07-11 08:25:58.980423680
477,477,Debit Card,10.79,2024-05-23 13:22:08.868719616
478,478,Debit Card,197.9,2024-07-04 12:28:47.513555200
479,479,Credit Card,119.96,2024-05-26 04:19:34.458611456
480,480,Debit Card,424.77,2024-07-22 07:14:15.297520896
481,481,Debit Card,567.69,2024-06-25 19:25:12.005403648
482,482,Debit Card,40.55,2024-05-13 16:35:08.803045888
483,483,Credit Card,110.36,2024-05-14 23:26:30.485068288
484,484,Credit Card,9.59,2024-06-23 06:31:05.242750720
485,485,Credit Card,195.67,2024-07-03 05:25:34.313851392
486,486,PayPal,312.52,2024-05-25 08:17:54.071067648
487,487,PayPal,21.58,2024-05-25 08:56:13.714545920
488,488,Credit Card,348.96,2024-05-16 20:15:04.709768704
489,489,PayPal,64.13,2024-06-30 17:00:42.941369600
490,490,Debit Card,309.15,2024-06-17 10:38:19.182743296
491,491,Credit Card,96.0,2024-05-29 07:43:59.257570816
492,492,Credit Card,40.77,2024-07-01 10:47:39.058107904
493,493,Credit Card,1203.43,2024-05-02 03:25:34.732116736
494,494,Debit Card,62.4,2024-05-21 16:49:45.330419200
495,495,Debit Card,80.63,2024-07-13 00:37:26.728768512
496,496,Debit Card,50.4,2024-07-01 22:08:33.897224448
497,497,Credit Card,70.78,2024-06-18 19:56:06.533731328
498,498,PayPal,193.42,2024-05-27 15:55:21.906621184
499,499,Debit Card,47.96,2024-06-29 08:27:04.112399872
500,500,PayPal,86.15,2024-07-08 06:33:09.915409920
501,501,Credit Card,109.31,2024-05-25 01:26:20.223716096
502,502,PayPal,137.85,2024-07-31 16:40:48.860934912
503,503,Credit Card,119.99,2024-06-24 22:31:09.211739392
504,504,Credit Card,52.76,2024-05-14 04:31:56.974013696
505,505,Debit Card,533.92,2024-06-06 08:31:27.224973056
506,506,Debit Card,83.99,2024-07-18 11:15:17.159508480
507,507,PayPal,76.15,2024-07-19 12:00:45.150944256
508,508,Credit Card,59.63,2024-05-13 09:47:02.340762880
509,509,PayPal,164.36,2024-05-27 00:27:45.033269248
510,510,PayPal,101.95,2024-06-12 23:23:29.247151360
511,511,Credit Card,35.99,2024-05-16 15:06:38.839879168
512,512,Credit Card,179.69,2024-07-25 04:22:33.862682368
513,513,Credit Card,23.98,2024-06-24 07:33:33.625257472
514,514,PayPal,22.77,2024-06-22 14:16:02.266724608
515,515,Credit Card,67.2,2024-06-09 10:22:20.175539200
516,516,Credit Card,53.96,2024-05-31 19:03:47.170995968
517,517,Debit Card,62.34,2024-06-16 14:58:24.934265600
518,518,Debit Card,95.9,2024-07-29 22:59:42.714167296
519,519,Credit Card,173.99,2024-06-12 12:20:28.378926592
520,520,PayPal,354.7,2024-06-22 02:43:24.577706752
521,521,Debit Card,124.68,2024-06-06 12:46:13.463539200
522,522,PayPal,50.82,2024-05-28 15:04:33.768907264
523,523,Debit Card,107.1,2024-05-18 04:02:03.519523840
524,524,Credit Card,134.02,2024-07-27 23:00:54.892344320
525,525,Credit Card,119.95,2024-05-30 05:31:20.862335744
526,526,Debit Card,549.43,2024-07-06 10:57:15.853527296
527,527,Debit Card,53.48,2024-05-12 08:28:04.964203776
528,528,Credit Card,32.01,2024-06-19 22:20:45.362592768
529,529,PayPal,35.96,2024-05-03 04:19:58.243084288
530,530,Debit Card,12.0,2024-07-06 01:02:13.626168064
531,531,PayPal,5.1,2024-07-17 02:52:23.193105152
532,532,Credit Card,590.95,2024-07-30 11:56:38.568728320
533,533,Credit Card,145.17,2024-06-28 09:46:49.123090176
534,534,Debit Card,22.08,2024-07-04 15:42:17.487791872
535,535,Credit Card,105.58,2024-07-30 09:09:31.486142720
536,536,PayPal,728.86,2024-07-18 08:22:00.178178304
537,537,Credit Card,2.39,2024-06-30 09:03:23.914443008
538,538,PayPal,173.96,2024-05-15 10:58:54.740683520
539,539,PayPal,121.16,2024-08-08 09:29:58.771272704
540,540,Debit Card,386.84,2024-06-27 15:21:52.657760
541,541,Credit Card,85.82,2024-06-23 04:56:57.506235136
542,542,PayPal,92.33,2024-05-02 06:21:13.402868992
543,543,Debit Card,93.54,2024-06-18 10:13:16.330130432
544,544,PayPal,836.31,2024-05-19 02:43:37.716126720
545,545,PayPal,1.3,2024-08-05 17:43:04.219557888
546,546,Credit Card,28.8,2024-06-27 22:22:46.643169024
547,547,Credit Card,607.68,2024-05-12 09:34:18.505263360
548,548,Credit Card,256.16,2024-05-08 07:36:57.164008960
549,549,Credit Card,23.88,2024-05-09 20:51:53.770851584
550,550,Debit Card,274.63,2024-05-11 11:41:30.526223360
551,551,Debit Card,63.1,2024-06-08 18:43:22.439495936
552,552,PayPal,244.76,2024-06-15 01:21:23.405115648
553,553,Credit Card,165.53,2024-06-21 03:29:21.404319232
554,554,Debit Card,1581.5,2024-05-16 05:30:59.834617344
555,555,Debit Card,9.59,2024-07-17 17:37:37.546011392
556,556,Debit Card,59.96,2024-07-19 06:59:31.333564928
557,557,Debit Card,324.38,2024-07-12 04:19:01.077520384
558,558,Debit Card,138.56,2024-07-27 00:39:23.834670336
559,559,PayPal,115.16,2024-05-02 00:09:09.732358656
560,560,PayPal,219.07,2024-05-08 13:05:33.817048064
561,561,Credit Card,53.35,2024-05-19 20:32:17.475679232
562,562,PayPal,21.58,2024-07-29 16:50:49.343924224
563,563,PayPal,82.13,2024-06-14 13:41:02.470567680
564,564,PayPal,64.72,2024-07-27 04:38:02.937538560
565,565,Debit Card,35.97,2024-06-16 18:39:24.301577216
566,566,Credit Card,215.95,2024-05-18 18:55:13.870772736
567,567,Credit Card,44.76,2024-05-20 13:54:53.448299520
568,568,Debit Card,35.97,2024-05-31 08:33:48.342123264
569,569,PayPal,219.04,2024-06-14 13:19:51.466943744
570,570,Debit Card,59.82,2024-07-07 02:30:23.212764416
571,571,PayPal,490.54,2024-07-23 06:13:23.919322880
572,572,Debit Card,123.56,2024-08-05 12:40:20.758838784
573,573,Debit Card,86.38,2024-06-05 00:27:59.317425664
574,574,Debit Card,11.98,2024-07-23 02:06:28.266417920
575,575,Debit Card,97.15,2024-05-22 21:19:58.572939264
576,576,Debit Card,23.98,2024-07-31 16:29:11.171965440
577,577,Debit Card,1842.84,2024-07-01 18:36:06.151645952
578,578,Credit Card,7.19,2024-05-31 10:57:01.437999360
579,579,Credit Card,24.0,2024-06-11 19:04:43.532420352
580,580,Credit Card,29.98,2024-08-02 02:07:00.557562112
581,581,Debit Card,38.33,2024-06-17 01:13:24.471215616
582,582,PayPal,1452.7,2024-07-18 17:30:22.203848192
583,583,PayPal,41.21,2024-06-14 00:07:04.450002944
584,584,Debit Card,91.1,2024-07-24 17:43:06.315701504
585,585,PayPal,57.57,2024-07-24 08:22:00.081513728
586,586,Credit Card,10.79,2024-06-26 03:07:07.406054912
587,587,PayPal,27.8,2024-06-21 14:56:38.233923840
588,588,PayPal,263.96,2024-07-18 06:46:27.694241536
589,589,PayPal,26.35,2024-06-03 09:15:13.475354880
590,590,Credit Card,143.76,2024-05-21 22:38:13.145406464
591,591,PayPal,139.19,2024-06-24 02:39:19.052801280
592,592,Debit Card,174.48,2024-06-18 04:53:54.034804224
593,593,Debit Card,71.93,2024-06-20 18:37:30.494932480
594,594,Debit Card,144.93,2024-07-10 10:35:09.236757504
595,595,PayPal,20.86,2024-07-29 15:29:45.899376128
596,596,Debit Card,22.77,2024-06-23 07:11:21.729108480
597,597,Debit Card,553.17,2024-08-05 06:57:45.297448192
598,598,Credit Card,67.03,2024-05-15 21:47:02.656230656
599,599,Debit Card,2303.98,2024-05-04 17:24:22.793965056
600,600,Debit Card,14.38,2024-06-25 21:02:52.756434176
601,601,PayPal,50.38,2024-06-03 00:46:41.215590144
602,602,Credit Card,179.48,2024-07-21 01:54:01.210883328
603,603,Debit Card,199.75,2024-07-24 11:32:38.144408320
604,604,PayPal,89.97,2024-07-02 05:55:38.417663744
605,605,Debit Card,37.1,2024-05-13 20:32:33.338722304
606,606,PayPal,17.99,2024-07-30 00:40:02.309791744
607,607,Debit Card,108.8,2024-06-08 11:46:29.036466688
608,608,PayPal,148.76,2024-05-07 18:08:15.773971200
609,609,PayPal,61.16,2024-07-25 07:40:02.624833024
610,610,Debit Card,242.23,2024-07-27 10:29:54.796549376
611,611,PayPal,36.0,2024-05-28 01:08:11.737871360
612,612,PayPal,43.18,2024-05-11 05:32:04.845262848
613,613,Credit Card,225.5,2024-06-01 10:41:07.610707712
614,614,PayPal,35.97,2024-05-31 16:51:01.027845376
615,615,PayPal,189.52,2024-07-17 05:35:44.930300416
616,616,Debit Card,859.76,2024-05-24 01:00:50.591115008
617,617,Credit Card,23.98,2024-06-14 01:38:41.109927680
618,618,Credit Card,11.99,2024-08-03 12:13:15.586706688
619,619,Debit Card,7.19,2024-05-30 16:36:23.786799616
620,620,Credit Card,743.76,2024-07-11 12:42:06.302135040
621,621,PayPal,35.97,2024-07-28 12:32:52.282188032
622,622,Credit Card,357.47,2024-07-31 08:26:54.512386560
623,623,Debit Card,300.08,2024-06-27 21:26:00.113787904
624,624,PayPal,18.0,2024-07-18 22:39:52.258393344
625,625,Debit Card,384.51,2024-06-14 04:42:27.966918400
626,626,Credit Card,167.36,2024-05-20 03:39:02.719777280
627,627,Credit Card,29.23,2024-07-27 19:20:17.771572992
628,628,PayPal,35.98,2024-07-13 03:36:41.355946496
629,629,Credit Card,98.61,2024-05-11 00:55:46.880543488
630,630,PayPal,525.21,2024-07-08 10:50:52.253239552
631,631,Debit Card,79.4,2024-05-09 00:13:07.068784384
632,632,Debit Card,14.38,2024-05-25 06:45:24.564232960
633,633,Debit Card,33.56,2024-07-19 13:32:51.920509952
634,634,PayPal,143.96,2024-05-14 07:02:14.051671296
635,635,Credit Card,10.56,2024-05-29 20:32:06.163226880
636,636,Credit Card,431.93,2024-06-25 12:53:55.015586816
637,637,Credit Card,8.39,2024-05-12 01:16:55.623572992
638,638,Credit Card,6.96,2024-06-03 16:17:15.867314944
639,639,Credit Card,85.88,2024-06-28 14:08:57.219883264
640,640,Credit Card,104.33,2024-07-04 03:30:29.353228800
641,641,Debit Card,21.56,2024-05-05 14:07:13.528430080
642,642,Debit Card,126.73,2024-08-05 12:21:14.183466496
643,643,PayPal,35.98,2024-07-31 03:48:14.047883776
644,644,Credit Card,2.64,2024-05-09 15:22:32.506341376
645,645,PayPal,70.19,2024-06-04 10:21:19.207613440
646,646,PayPal,91.24,2024-07-22 02:51:46.048153088
647,647,PayPal,42.96,2024-05-07 16:01:33.636410880
648,648,Credit Card,133.68,2024-06-03 02:56:21.496721664
649,649,Credit Card,125.97,2024-07-03 12:48:52.990823424
650,650,PayPal,103.98,2024-06-07 10:54:13.490776832
651,651,Debit Card,150.57,2024-07-20 15:32:01.632893184
652,652,PayPal,849.0,2024-05-17 05:21:17.439762944
653,653,PayPal,434.37,2024-06-17 00:19:23.055463936
654,654,Debit Card,10.19,2024-07-28 10:01:12.083975424
655,655,Debit Card,179.99,2024-05-07 17:04:52.103977728
656,656,Debit Card,11.99,2024-06-18 18:19:01.602220800
657,657,Debit Card,2112.34,2024-06-27 18:41:34.358525952
658,658,PayPal,104.37,2024-05-07 18:17:58.358804736
659,659,Credit Card,129.05,2024-05-24 05:35:36.782783488
660,660,Credit Card,405.81,2024-05-22 11:49:30.856978688
661,661,PayPal,195.55,2024-06-24 13:41:16.222159616
662,662,Debit Card,65.95,2024-06-06 20:15:12.863857408
663,663,Debit Card,21.57,2024-07-13 15:08:09.497190656
664,664,Debit Card,337.15,2024-05-17 10:29:42.011808512
665,665,Credit Card,580.84,2024-07-14 13:38:16.920459264
666,666,Debit Card,17.97,2024-07-01 06:07:42.544546816
667,667,Credit Card,179.97,2024-07-21 00:38:38.510493184
668,668,Debit Card,36.0,2024-07-24 22:59:50.412427008
