TransactionID,OrderID,PaymentMethod,Amount,TransactionDate
669,669,Debit Card,281.98,2024-06-13 19:42:38.937408256
670,670,PayPal,80.49,2024-06-29 23:24:05.048143360
671,671,Debit Card,21.57,2024-05-04 20:28:02.972238592
672,672,PayPal,35.99,2024-07-30 15:55:43.190018048
673,673,PayPal,1371.56,2024-05-06 16:36:27.161749504
674,674,Debit Card,152.61,2024-06-07 15:55:42.783472384
675,675,Debit Card,5425.46,2024-05-09 14:29:16.614869248
676,676,PayPal,15.8,2024-06-16 06:53:26.610899968
677,677,Debit Card,11.8,2024-07-10 17:53:26.140248832
678,678,Debit Card,21.6,2024-05-19 14:34:33.258876928
679,679,PayPal,0.0,2024-06-01 18:45:51.633826560
680,680,Debit Card,82.77,2024-07-22 11:23:55.652075776
681,681,Credit Card,711.57,2024-05-19 18:39:39.153631488
682,682,Debit Card,54.31,2024-07-13 09:58:27.898682880
683,683,Debit Card,76.76,2024-07-31 21:03:42.577418496
684,684,Debit Card,70.66,2024-06-14 13:32:24.898187264
685,685,Credit Card,92.36,2024-08-04 08:02:49.839720960
686,686,PayPal,332.26,2024-07-14 23:51:23.373870080
687,687,PayPal,9.9,2024-05-29 18:26:36.437225984
688,688,Credit Card,32.38,2024-08-05 18:53:11.221845760
689,689,Debit Card,90.12,2024-07-11 06:32:05.828427264
690,690,Credit Card,17.99,2024-06-11 12:20:08.353665280
691,691,Credit Card,52.72,2024-06-30 18:59:39.655772160
692,692,PayPal,19.77,2024-06-12 20:38:14.392045312
693,693,PayPal,292.26,2024-07-09 08:07:18.489914880
694,694,Debit Card,4.66,2024-05-18 06:37:41.843671808
695,695,Debit Card,86.34,2024-05-03 11:15:56.013569280
696,696,Debit Card,719.97,2024-08-01 22:55:37.994511360
697,697,Debit Card,88.75,2024-05-04 04:30:23.882985728
698,698,Debit Card,3.59,2024-07-02 11:52:39.642582272
699,699,Credit Card,95.96,2024-06-19 16:10:38.824690432
700,700,Credit Card,21.32,2024-06-11 02:50:36.054155264
701,701,Credit Card,96.84,2024-07-09 19:41:03.695318528
702,702,Credit Card,4.8,2024-08-03 16:02:02.145551104
703,703,Credit Card,1082.16,2024-07-13 23:19:02.660040704
704,704,PayPal,47.96,2024-06-10 23:05:03.333716992
705,705,Credit Card,45.56,2024-05-11 15:30:16.975387136
706,706,Debit Card,127.84,2024-07-10 18:48:43.117968640
707,707,PayPal,71.97,2024-07-21 18:13:41.033147136
708,708,PayPal,28.53,2024-07-26 21:09:33.717358848
709,709,PayPal,19.18,2024-06-26 07:31:36.086320640
710,710,Debit Card,39.57,2024-06-27 22:35:16.593784064
711,711,PayPal,21.36,2024-07-03 12:26:22.687578880
712,712,Debit Card,226.05,2024-06-05 10:59:24.390614272
713,713,Credit Card,23.28,2024-06-23 22:36:27.819916032
714,714,Debit Card,19.19,2024-06-13 10:29:31.949846528
715,715,Debit Card,153.83,2024-06-01 12:48:05.733232896
716,716,Debit Card,69.54,2024-07-03 07:21:21.049579520
717,717,Credit Card,3.24,2024-07-17 23:14:20.368041472
718,718,PayPal,34.13,2024-06-04 21:14:22.468810496
719,719,Credit Card,28.75,2024-07-30 03:20:47.561661184
720,720,Credit Card,100.76,2024-06-27 02:12:28.035444224
721,721,PayPal,590.22,2024-07-21 17:07:36.507973632
722,722,PayPal,121.11,2024-05-13 22:39:09.660788224
723,723,Credit Card,105.53,2024-05-26 03:22:05.041687040
724,724,Debit Card,43.18,2024-05-02 14:37:07.700472320
725,725,PayPal,19.17,2024-05-22 15:09:22.277058816
726,726,Debit Card,1364.23,2024-05-16 12:02:51.684231680
727,727,Credit Card,167.96,2024-05-24 20:10:08.633253376
728,728,Debit Card,110.36,2024-07-27 21:48:49.546689024
729,729,Debit Card,134.32,2024-05-04 22:17:29.345733888
730,730,PayPal,486.0,2024-06-28 01:50:55.819564032
731,731,Credit Card,29.62,2024-07-03 03:24:57.434333696
732,732,Debit Card,15.36,2024-05-08 01:47:03.130726400
733,733,PayPal,59.99,2024-06-26 03:57:20.586539520
734,734,PayPal,266.44,2024-06-05 09:28:33.417914624
735,735,PayPal,275.76,2024-06-22 08:47:37.260343552
736,736,Debit Card,7.2,2024-05-06 15:06:15.862046976
737,737,PayPal,27.58,2024-06-08 12:35:06.855810048
738,738,PayPal,26.97,2024-05-26 18:16:25.207429632
739,739,Debit Card,772.71,2024-05-16 00:12:46.815224320
740,740,PayPal,128.37,2024-06-05 00:00:18.657350656
741,741,Debit Card,1147.18,2024-07-18 07:17:49.941244416
742,742,PayPal,47.96,2024-07-27 09:58:12.541723392
743,743,Credit Card,4.79,2024-05-07 22:15:04.796153600
744,744,Debit Card,243.55,2024-06-11 20:14:42.543217920
745,745,Credit Card,61.72,2024-07-19 17:21:17.297563648
746,746,PayPal,118.74,2024-05-21 07:13:02.783955968
747,747,Debit Card,175.86,2024-07-14 19:54:13.014820864
748,748,PayPal,144.06,2024-06-18 21:01:55.021282048
749,749,Debit Card,108.5,2024-07-04 00:39:53.384770048
750,750,PayPal,988.0,2024-05-30 00:41:35.019693312
751,751,Credit Card,7.2,2024-05-03 11:33:11.080944896
752,752,Credit Card,63.53,2024-05-09 22:22:37.352834048
753,753,Credit Card,178.92,2024-06-22 06:14:08.669101824
754,754,Credit Card,47.96,2024-05-26 05:02:46.727361280
755,755,Credit Card,38.12,2024-06-16 00:28:20.776679936
756,756,Credit Card,118.5,2024-07-06 07:37:40.900712192
757,757,Credit Card,178.28,2024-06-08 23:46:25.751914240
758,758,Debit Card,41.86,2024-07-11 19:43:41.264679680
759,759,Credit Card,33.58,2024-06-17 08:01:07.458397696
760,760,PayPal,0.0,2024-06-25 22:12:21.482155008
761,761,PayPal,69.55,2024-07-17 22:25:16.208231424
762,762,PayPal,223.32,2024-05-20 13:45:35.668434432
763,763,Credit Card,81.55,2024-07-06 14:26:11.519035136
764,764,PayPal,93.66,2024-05-08 04:01:29.972544512
765,765,PayPal,59.96,2024-05-19 15:16:08.917370880
766,766,Credit Card,37.29,2024-06-17 04:21:22.655643648
767,767,Credit Card,136.09,2024-05-02 22:25:20.294046464
768,768,Debit Card,56.32,2024-06-16 16:00:14.697805312
769,769,Credit Card,71.97,2024-05-19 22:46:54.609004032
770,770,Debit Card,718.52,2024-05-04 03:02:00.618281472
771,771,Debit Card,167.92,2024-06-26 21:08:48.766885376
772,772,PayPal,729.58,2024-06-26 09:13:41.138842624
773,773,Debit Card,16.78,2024-07-11 11:17:25.266489344
774,774,PayPal,67.2,2024-08-02 19:32:55.368976128
775,775,Credit Card,37.05,2024-05-19 23:52:04.000986624
776,776,Debit Card,4.79,2024-07-08 12:45:39.527919104
777,777,Credit Card,700.72,2024-05-12 17:04:49.518672896
778,778,Debit Card,92.16,2024-06-20 17:09:06.584603648
779,779,Credit Card,7.2,2024-06-18 12:09:11.433251584
780,780,PayPal,31.16,2024-06-06 14:59:59.694352640
781,781,Credit Card,112.64,2024-06-21 22:42:44.940410112
782,782,PayPal,732.34,2024-06-08 21:22:08.508252928
783,783,PayPal,34.75,2024-06-18 17:22:45.585239296
784,784,Debit Card,21.59,2024-05-03 02:06:24.245574144
785,785,Credit Card,7.19,2024-08-07 11:22:37.808235264
786,786,Debit Card,154.66,2024-06-15 17:58:53.924651520
787,787,PayPal,139.49,2024-07-01 02:54:08.516279552
788,788,Debit Card,230.69,2024-07-21 21:58:50.350654720
789,789,Credit Card,86.32,2024-07-28 20:01:38.625628160
790,790,PayPal,244.75,2024-07-11 17:40:01.224882176
791,791,Debit Card,32.55,2024-05-17 14:26:28.910696704
792,792,Debit Card,3.3,2024-06-05 12:44:25.609812992
793,793,PayPal,207.02,2024-05-28 06:26:27.114383104
794,794,Credit Card,300.4,2024-05-11 22:36:40.814850304
795,795,Credit Card,758.6,2024-06-12 12:54:00.797039104
796,796,PayPal,116.22,2024-06-23 16:39:31.121714688
797,797,PayPal,194.01,2024-08-08 15:13:26.653364992
798,798,Credit Card,47.96,2024-07-17 01:24:48.206876416
799,799,Debit Card,63.8,2024-07-12 16:24:43.813129728
800,800,PayPal,27.57,2024-05-08 07:24:06.649046272
801,801,PayPal,62.36,2024-05-22 17:59:36.126732288
802,802,Credit Card,124.05,2024-07-02 03:46:18.273036800
803,803,Debit Card,29.01,2024-06-28 06:14:42.335636992
804,804,Credit Card,8.4,2024-08-04 21:43:35.140422400
805,805,Credit Card,11.96,2024-05-19 03:56:37.958150912
806,806,Credit Card,46.74,2024-07-11 18:42:14.690873856
807,807,Debit Card,239.93,2024-05-15 00:24:22.333924864
808,808,PayPal,38.98,2024-08-05 12:19:12.169795584
809,809,Credit Card,110.36,2024-06-14 02:15:49.337765632
810,810,Debit Card,110.32,2024-06-16 00:33:51.301007360
811,811,PayPal,74.35,2024-06-25 16:17:53.760393216
812,812,Credit Card,873.77,2024-08-01 10:15:25.693454336
813,813,Debit Card,234.32,2024-05-10 22:20:45.764085248
814,814,PayPal,23.99,2024-06-15 19:35:39.773213952
815,815,Debit Card,97.17,2024-08-06 09:35:42.580320256
816,816,Credit Card,522.92,2024-06-04 13:31:55.479679744
817,817,Credit Card,7.16,2024-05-12 23:34:41.827069440
818,818,Debit Card,10.79,2024-05-02 21:58:02.750919424
819,819,Debit Card,11.88,2024-06-10 19:50:47.887874560
820,820,Debit Card,167.96,2024-05-03 04:55:29.982881536
821,821,PayPal,73.13,2024-08-06 08:27:58.734625536
822,822,PayPal,133.71,2024-06-23 18:09:03.300921344
823,823,PayPal,15.59,2024-06-30 06:29:02.895276288
824,824,Debit Card,50.37,2024-06-01 21:25:36.974861056
825,825,PayPal,196.72,2024-08-05 06:31:13.115210240
826,826,Debit Card,1254.88,2024-07-05 13:36:40.987410944
827,827,Debit Card,165.57,2024-05-21 06:25:25.681042432
828,828,Debit Card,240.49,2024-07-17 07:55:46.676375040
829,829,PayPal,2683.92,2024-07-06 06:01:08.217996544
830,830,Debit Card,157.13,2024-05-19 20:01:44.437323520
831,831,PayPal,320.91,2024-06-02 16:57:34.933557760
832,832,Credit Card,35.97,2024-06-12 09:55:57.751569664
833,833,Debit Card,43.8,2024-07-31 08:41:53.211572480
834,834,PayPal,3.58,2024-07-07 21:55:41.647974912
835,835,PayPal,95.97,2024-07-13 15:43:29.904810752
836,836,Debit Card,595.7,2024-07-11 11:39:12.077614080
837,837,Debit Card,52.78,2024-07-24 03:05:20.269634816
838,838,PayPal,7.92,2024-07-25 21:41:32.882513152
839,839,Debit Card,48.22,2024-06-18 11:50:51.837133568
840,840,Debit Card,149.87,2024-06-24 17:07:41.029270272
841,841,PayPal,2848.28,2024-05-21 21:08:10.580325888
842,842,PayPal,240.36,2024-06-02 21:03:59.459824384
843,843,Credit Card,51.57,2024-07-22 04:59:30.983999488
844,844,PayPal,225.54,2024-06-16 15:08:10.081803264
845,845,PayPal,37.19,2024-08-07 18:58:36.332052224
846,846,Debit Card,47.36,2024-07-02 10:06:11.794074880
847,847,Credit Card,607.13,2024-07-02 02:49:02.083615232
848,848,PayPal,40.15,2024-06-19 21:10:28.032637952
849,849,Debit Card,116.36,2024-06-10 11:22:56.538692608
850,850,PayPal,19.2,2024-05-22 08:20:35.228174080
851,851,PayPal,21.58,2024-06-12 14:49:29.800734208
852,852,PayPal,47.98,2024-05-17 03:35:30.731607552
853,853,Credit Card,143.76,2024-05-10 02:43:16.726430208
854,854,PayPal,226.73,2024-06-24 20:03:47.869116672
855,855,Debit Card,347.04,2024-05-13 18:04:32.490389504
856,856,Debit Card,43.64,2024-07-06 00:18:55.239199488
857,857,Credit Card,26.06,2024-06-18 22:31:53.078397184
858,858,Credit Card,55.42,2024-06-21 07:40:18.843304704
859,859,Debit Card,33.56,2024-08-07 16:08:55.357538816
860,860,Credit Card,80.97,2024-07-11 05:41:52.114635008
861,861,Debit Card,26.39,2024-05-08 08:55:45.852780800
862,862,PayPal,232.09,2024-05-14 03:24:16.432285184
863,863,PayPal,76.8,2024-05-29 07:59:45.015486208
864,864,PayPal,80.25,2024-07-04 11:26:53.726984704
865,865,Credit Card,144.0,2024-06-15 16:04:51.204609280
866,866,PayPal,66.68,2024-06-05 12:46:21.908282112
867,867,Credit Card,12.96,2024-06-22 14:29:51.144655616
868,868,Credit Card,3.3,2024-05-26 12:52:56.654128384
869,869,Debit Card,522.0,2024-07-01 13:43:47.184762624
870,870,Debit Card,93.59,2024-07-30 07:51:17.365242368
871,871,Debit Card,205.73,2024-06-05 12:39:17.307244288
872,872,Credit Card,88.18,2024-06-28 06:18:30.902447616
873,873,Debit Card,35.97,2024-05-04 20:02:08.876744448
874,874,PayPal,213.35,2024-05-21 13:37:48.376422912
875,875,Debit Card,148.74,2024-05-12 00:13:36.452654848
876,876,PayPal,111.43,2024-07-22 15:04:12.004714496
877,877,Debit Card,210.88,2024-05-31 04:01:21.845568512
878,878,PayPal,50.34,2024-07-23 16:09:57.348589312
879,879,Debit Card,41.97,2024-06-23 01:37:39.017700352
880,880,Credit Card,161.95,2024-07-03 06:55:35.637950464
881,881,PayPal,139.49,2024-07-03 18:47:16.839760384
882,882,Debit Card,1426.8,2024-07-10 10:22:53.618081792
883,883,Debit Card,46.44,2024-06-17 17:52:42.836787456
884,884,Credit Card,32.85,2024-07-10 19:39:20.330734848
885,885,Debit Card,66.0,2024-06-07 08:41:25.087517696
886,886,Credit Card,209.91,2024-07-31 00:37:08.568809728
887,887,Credit Card,5445.58,2024-06-25 01:42:46.830881280
888,888,Debit Card,169.44,2024-05-13 10:51:31.040588800
889,889,Credit Card,129.51,2024-05-15 04:41:32.465476864
890,890,PayPal,1343.76,2024-07-17 01:25:44.532010240
891,891,PayPal,21.57,2024-05-27 18:02:56.321287168
892,892,PayPal,91.16,2024-05-25 20:59:34.809072384
893,893,Debit Card,121.01,2024-05-02 20:36:22.937958912
894,894,PayPal,206.45,2024-06-26 05:51:00.005127168
895,895,PayPal,207.67,2024-08-05 07:57:40.273768704
896,896,PayPal,1650.91,2024-06-30 02:35:55.812193536
897,897,Credit Card,47.89,2024-05-17 10:29:17.689907712
898,898,Debit Card,355.35,2024-07-16 16:38:19.812434176
899,899,Debit Card,59.79,2024-08-02 15:29:57.752886784
900,900,Debit Card,225.96,2024-07-14 00:10:06.956886016
901,901,Debit Card,458.83,2024-06-18 16:35:31.228743424
902,902,PayPal,231.28,2024-05-02 16:54:56.893211392
903,903,PayPal,311.81,2024-06-13 00:13:55.209764096
904,904,PayPal,68.35,2024-06-13 08:55:10.551897088
905,905,PayPal,6.59,2024-05-08 21:01:47.402191872
906,906,Debit Card,7.18,2024-07-01 23:59:58.995854336
907,907,Debit Card,155.93,2024-05-30 07:43:25.695691264
908,908,Debit Card,71.96,2024-05-16 11:47:25.119300352
909,909,Debit Card,585.22,2024-07-22 11:00:06.113680640
910,910,Credit Card,137.91,2024-07-03 02:36:09.109005312
911,911,PayPal,237.72,2024-05-23 10:08:03.891399424
912,912,PayPal,33.58,2024-07-09 17:50:44.890320640
913,913,Credit Card,296.34,2024-07-04 07:46:25.332252416
914,914,PayPal,64.74,2024-05-13 14:41:25.559916544
915,915,Debit Card,159.52,2024-07-31 07:14:11.496863232
916,916,PayPal,107.97,2024-06-28 02:07:19.009619456
917,917,PayPal,277.72,2024-07-14 04:40:24.745555968
918,918,Debit Card,133.91,2024-06-29 12:47:27.357987584
919,919,Debit Card,117.07,2024-06-12 14:36:55.359112704
920,920,Credit Card,179.94,2024-08-08 06:17:32.413720064
921,921,PayPal,7.19,2024-06-19 05:29:25.948531712
922,922,Debit Card,25.11,2024-07-15 05:17:49.268086272
923,923,Credit Card,23.96,2024-05-02 21:31:28.914744064
924,924,Debit Card,171.81,2024-07-11 20:50:14.381614080
925,925,Credit Card,77.91,2024-05-10 17:32:17.153939456
926,926,PayPal,17.94,2024-05-02 19:05:55.992879360
927,927,PayPal,527.52,2024-07-10 01:25:02.784371712
928,928,PayPal,143.92,2024-05-21 20:23:58.680241408
929,929,PayPal,13.19,2024-08-04 13:46:14.179010304
930,930,Debit Card,25.2,2024-07-22 04:51:43.009249024
931,931,Credit Card,121.49,2024-06-14 01:24:29.781200384
932,932,PayPal,3.94,2024-07-03 05:46:47.620460032
933,933,Debit Card,74.8,2024-05-16 18:38:04.641059328
934,934,Debit Card,20.28,2024-07-22 12:54:10.581521920
935,935,Credit Card,23.98,2024-07-26 02:39:23.996217856
936,936,PayPal,46.76,2024-05-15 14:10:11.233939200
937,937,Debit Card,83.97,2024-06-12 16:49:58.201053952
938,938,Credit Card,14.39,2024-07-14 03:24:36.834700288
939,939,Debit Card,89.97,2024-05-17 15:20:23.349729024
940,940,Debit Card,407.72,2024-05-14 03:19:14.429858560
941,941,Debit Card,343.06,2024-07-21 11:15:58.208096256
942,942,PayPal,215.94,2024-05-04 15:37:04.614847488
943,943,Credit Card,110.34,2024-05-23 16:21:27.216091136
944,944,Debit Card,61.54,2024-07-26 15:03:45.616261888
945,945,Debit Card,79.28,2024-06-17 18:15:49.958227968
946,946,PayPal,105.6,2024-07-21 16:13:57.931535104
947,947,Credit Card,42.0,2024-06-12 17:09:38.879244288
948,948,PayPal,669.56,2024-07-23 09:56:48.910333696
949,949,PayPal,210.26,2024-06-15 13:03:44.444919296
950,950,Debit Card,182.33,2024-05-09 22:36:31.981044736
951,951,PayPal,31.18,2024-07-19 02:16:02.177140480
952,952,Debit Card,37.15,2024-06-15 21:48:04.592256
953,953,Credit Card,51.55,2024-07-15 14:04:29.083802112
954,954,PayPal,51.46,2024-08-04 11:03:54.793468416
955,955,Debit Card,284.37,2024-07-01 01:17:47.355310336
956,956,Credit Card,40.76,2024-06-18 04:29:07.430901504
957,957,PayPal,75.57,2024-05-29 19:50:55.546631936
958,958,Credit Card,104.97,2024-05-14 02:03:08.854994176
959,959,Credit Card,23.76,2024-07-18 07:24:17.575032576
960,960,PayPal,338.62,2024-07-13 22:53:12.144065792
961,961,PayPal,110.36,2024-06-03 13:09:53.493912832
962,962,PayPal,344.48,2024-06-06 03:32:18.427518464
963,963,Debit Card,111.22,2024-05-12 15:07:46.860837376
964,964,Debit Card,89.38,2024-07-01 17:34:25.158232832
965,965,Debit Card,38.36,2024-08-02 04:33:10.161198848
966,966,PayPal,864.0,2024-05-05 20:22:25.661197312
967,967,Credit Card,28.76,2024-05-07 19:39:54.154382336
968,968,Credit Card,23.98,2024-08-03 17:42:46.366013952
969,969,Debit Card,107.5,2024-06-28 04:46:49.299145472
970,970,Debit Card,1508.54,2024-06-27 14:54:08.766618624
971,971,Debit Card,17.99,2024-05-09 13:36:35.885706752
972,972,Credit Card,8.38,2024-05-11 17:17:04.020059136
973,973,PayPal,123.64,2024-07-17 20:10:35.805750016
974,974,PayPal,710.51,2024-06-01 00:47:23.619465728
975,975,Debit Card,129.54,2024-06-05 03:05:07.798234624
976,976,Debit Card,87.55,2024-07-19 13:19:18.742394368
977,977,Debit Card,117.54,2024-06-01 17:09:18.063514624
978,978,Debit Card,67.19,2024-08-02 11:34:06.475603712
979,979,Debit Card,23.98,2024-08-05 17:35:21.728439296
980,980,PayPal,72.0,2024-07-07 15:48:01.173676544
981,981,Debit Card,35.99,2024-07-02 06:01:10.910882560
982,982,PayPal,28.79,2024-05-18 02:39:31.877435392
983,983,PayPal,418.16,2024-05-14 00:15:45.375890688
984,984,Debit Card,136.76,2024-07-09 09:43:04.949314048
985,985,Credit Card,0.0,2024-05-29 07:16:18.687996928
986,986,PayPal,410.36,2024-06-06 10:30:12.044126976
987,987,PayPal,9.6,2024-07-03 18:59:23.090632448
988,988,Credit Card,0.0,2024-05-27 19:40:10.074502912
989,989,PayPal,37.16,2024-07-17 17:19:12.344794112
990,990,Debit Card,172.57,2024-07-23 12:26:32.600326912
991,991,Debit Card,29.99,2024-06-26 18:52:29.548228352
992,992,Debit Card,107.76,2024-07-28 22:13:09.912100352
993,993,Debit Card,115.18,2024-06-30 21:22:05.477858048
994,994,Debit Card,157.01,2024-07-02 21:51:12.253312
995,995,Debit Card,37.2,2024-06-13 08:26:01.594376192
996,996,Credit Card,238.32,2024-05-19 19:57:22.226114816
997,997,Credit Card,35.97,2024-08-07 17:21:52.330092800
998,998,Credit Card,0.0,2024-05-15 22:32:46.873605376
999,999,PayPal,107.97,2024-07-05 12:14:04.138000896
1000,1000,PayPal,54.92,2024-05-05 15:23:59.988905728
